method,coverage_80,coverage_90,coverage_95,avg_width,avg_width_80,avg_width_90,avg_width_95,MAE,RMSE,dir_acc,subgroup_type,subgroup,n
text_only,0.43478260869565216,0.6157082748948106,0.9312762973352033,0.10199835939509616,0.04954896563713714,0.07332309370998914,0.18312301883816218,0.03044480905629486,0.04592846110503879,0.4894810659186536,attention_volume_band,medium_attention,713
text_only,0.44642857142857145,0.6785714285714286,0.9285714285714286,0.10041531829518223,0.05065806975056018,0.07401658774220518,0.1765712973927813,0.032347706550873614,0.04792910382275981,0.42857142857142855,surprise_band,high_surprise,56
text_only,0.4394250513347023,0.6344969199178645,0.9404517453798767,0.10258542463785163,0.04960831465081023,0.0734909017717569,0.1846570574909877,0.028600545210382057,0.043122940416791385,0.5010266940451745,surprise_band,low_surprise,487
text_only,0.4176470588235294,0.5411764705882353,0.9058823529411765,0.10083806250317424,0.04901359622531078,0.07261392787537153,0.1808866634088404,0.035101245722548545,0.05256684757091142,0.4764705882352941,surprise_band,medium_surprise,170
text_only,0.41273584905660377,0.5872641509433962,0.9339622641509434,0.10190933731636442,0.0497464756129907,0.07303920378557073,0.18294233255053186,0.03041756926314468,0.04375297824887976,0.4410377358490566,volatility_band,high_vol,424
text_only,0.4671280276816609,0.657439446366782,0.9273356401384083,0.10212896618188595,0.049259193215815664,0.07373959657487984,0.18338810875496236,0.03048477332029374,0.048945488598665286,0.5605536332179931,volatility_band,low_vol,289
financial_only,0.3702664796633941,0.879382889200561,0.9803646563814866,0.2294855487509838,0.059729938987031224,0.21096528373622084,0.4177614235296992,0.03400037633450646,0.05008814803367536,0.5343618513323983,attention_volume_band,medium_attention,713
financial_only,0.42857142857142855,0.8928571428571429,1.0,0.24688638394997853,0.0886550621778172,0.22206324718094297,0.4299408424911754,0.042167920264806265,0.05371270877393898,0.6428571428571429,surprise_band,high_surprise,56
financial_only,0.3860369609856263,0.8891170431211499,0.9815195071868583,0.22824351941436163,0.05668297925202876,0.20912138165167898,0.41892619733937714,0.031096761741703404,0.047253907876238295,0.5297741273100616,surprise_band,low_surprise,487
financial_only,0.3058823529411765,0.8470588235294118,0.9705882352941176,0.22731155766740296,0.05893030658857349,0.21259172116132344,0.4104126452523119,0.03962789307920235,0.05634920631556013,0.5117647058823529,surprise_band,medium_surprise,170
